
.vsteensy/build/01_HelloEncoder.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
                invert = 0b01;
                break;
            default:
                stateMachine = &stateMachineFull;
     1d4:	ldr	r2, [pc, #16]	; (1e8 <EncoderTool::EncoderBase::setCountMode(EncoderTool::CountMode)+0x48>)
                invert = 0b00;
     1d6:	movs	r3, #0
            case CountMode::halfAlt:
                stateMachine = &stateMachineHalf;
                invert = 0b01;
                break;
            default:
                stateMachine = &stateMachineFull;
     1d8:	str	r2, [r0, #40]	; 0x28
                invert = 0b00;
     1da:	str	r3, [r0, #16]
        }
        return *this;
    }
     1dc:	bx	lr
     1de:	nop
     1e0:	.word	0x2000001c
     1e4:	.word	0x20000000
     1e8:	.word	0x20000038

000001ec <EncoderTool::EncoderBase::begin(unsigned long, unsigned long)>:
    };


    void EncoderBase::begin(uint32_t phaseA, uint32_t phaseB)
    {
         curState =  (phaseA << 1 | phaseB) ^ invert ;
     1ec:	orr.w	r1, r2, r1, lsl #1
     1f0:	ldr	r3, [r0, #16]
     1f2:	eors	r3, r1
     1f4:	strb	r3, [r0, #20]
     1f6:	bx	lr

000001f8 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)>:
    }

    bool EncoderBase::update(uint32_t phaseA, uint32_t phaseB)
    {
     1f8:	mov	r3, r0
        unsigned input = (phaseA << 1 | phaseB) ^ invert;   // invert signals if necessary

        curState = (*stateMachine)[curState][input];        // get next state depending on new input
     1fa:	orr.w	r1, r2, r1, lsl #1
     1fe:	ldr	r0, [r0, #16]
    {
         curState =  (phaseA << 1 | phaseB) ^ invert ;
    }

    bool EncoderBase::update(uint32_t phaseA, uint32_t phaseB)
    {
     200:	push	{r4, r5, lr}
        unsigned input = (phaseA << 1 | phaseB) ^ invert;   // invert signals if necessary

        curState = (*stateMachine)[curState][input];        // get next state depending on new input
     202:	ldr	r4, [r3, #40]	; 0x28
     204:	eors	r0, r1
     206:	ldrb	r5, [r3, #20]
    {
         curState =  (phaseA << 1 | phaseB) ^ invert ;
    }

    bool EncoderBase::update(uint32_t phaseA, uint32_t phaseB)
    {
     208:	sub	sp, #36	; 0x24
        unsigned input = (phaseA << 1 | phaseB) ^ invert;   // invert signals if necessary

        curState = (*stateMachine)[curState][input];        // get next state depending on new input
     20a:	add.w	r4, r4, r5, lsl #2
     20e:	ldrb	r2, [r4, r0]
        uint8_t direction = curState & 0xF0;                // direction is set if we need to count up / down or got an error
        curState &=  0x0F;                                  // remove the direction info from state
     210:	and.w	r1, r2, #15
    bool EncoderBase::update(uint32_t phaseA, uint32_t phaseB)
    {
        unsigned input = (phaseA << 1 | phaseB) ^ invert;   // invert signals if necessary

        curState = (*stateMachine)[curState][input];        // get next state depending on new input
        uint8_t direction = curState & 0xF0;                // direction is set if we need to count up / down or got an error
     214:	and.w	r2, r2, #240	; 0xf0
        curState &=  0x0F;                                  // remove the direction info from state

        if(direction == UP)
     218:	cmp	r2, #16
    {
        unsigned input = (phaseA << 1 | phaseB) ^ invert;   // invert signals if necessary

        curState = (*stateMachine)[curState][input];        // get next state depending on new input
        uint8_t direction = curState & 0xF0;                // direction is set if we need to count up / down or got an error
        curState &=  0x0F;                                  // remove the direction info from state
     21a:	strb	r1, [r3, #20]

        if(direction == UP)
     21c:	beq.n	258 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x60>
            }
            value = maxVal;
            return false;
        }

        if (direction == DOWN)
     21e:	cmp	r2, #32
     220:	beq.n	22a <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x32>
        if (direction == ERR)
        {
            if (errCallback != nullptr) errCallback(value);
        }
#endif
        return false;
     222:	movs	r4, #0
    }
     224:	mov	r0, r4
     226:	add	sp, #36	; 0x24
     228:	pop	{r4, r5, pc}
            return false;
        }

        if (direction == DOWN)
        {
            if (value > minVal)  // minVal = INT_MIN if no limits set
     22a:	ldr	r2, [r3, #0]
     22c:	ldr	r1, [r3, #4]
     22e:	cmp	r2, r1
     230:	ble.n	2aa <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0xb2>
            {
                value--;
     232:	subs	r1, r2, #1
                if (callback != nullptr) callback(value, -1);
     234:	ldr	r2, [r3, #32]

        if (direction == DOWN)
        {
            if (value > minVal)  // minVal = INT_MIN if no limits set
            {
                value--;
     236:	str	r1, [r3, #0]
                if (callback != nullptr) callback(value, -1);
     238:	cbz	r2, 250 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x58>
     23a:	mov.w	r4, #4294967295
     23e:	add	r2, sp, #32
     240:	str	r1, [sp, #16]
    function<_Res(_ArgTypes...)>::
    operator()(_ArgTypes... __args) const
    {
      if (_M_empty())
	__throw_bad_function_call();
      return _M_invoker(_M_functor, std::forward<_ArgTypes>(__args)...);
     242:	add.w	r0, r3, #24
     246:	str.w	r4, [r2, #-12]!
     24a:	add	r1, sp, #16
     24c:	ldr	r3, [r3, #36]	; 0x24
     24e:	blx	r3
                return true;
     250:	movs	r4, #1
        {
            if (errCallback != nullptr) errCallback(value);
        }
#endif
        return false;
    }
     252:	mov	r0, r4
     254:	add	sp, #36	; 0x24
     256:	pop	{r4, r5, pc}
        uint8_t direction = curState & 0xF0;                // direction is set if we need to count up / down or got an error
        curState &=  0x0F;                                  // remove the direction info from state

        if(direction == UP)
        {
           if (value < maxVal)  // maxVal = INT_MAX if no limits set
     258:	ldr	r2, [r3, #0]
     25a:	ldr	r1, [r3, #8]
     25c:	cmp	r2, r1
     25e:	blt.n	286 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x8e>
            {
                value++;
                if (callback != nullptr) callback(value, +1);
                return true;
            }
            if (periodic)       // if periodic, wrap to minVal, else stop counting
     260:	ldrb	r4, [r3, #12]
     262:	cmp	r4, #0
     264:	beq.n	2d0 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0xd8>
            {
                value = minVal;
     266:	ldr	r1, [r3, #4]
                if (callback != nullptr) callback(value, +1);
     268:	ldr	r2, [r3, #32]
                if (callback != nullptr) callback(value, +1);
                return true;
            }
            if (periodic)       // if periodic, wrap to minVal, else stop counting
            {
                value = minVal;
     26a:	str	r1, [r3, #0]
                if (callback != nullptr) callback(value, +1);
     26c:	cmp	r2, #0
     26e:	beq.n	250 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x58>
     270:	movs	r5, #1
     272:	add	r2, sp, #32
     274:	str	r1, [sp, #8]
     276:	add.w	r0, r3, #24
     27a:	str.w	r5, [r2, #-20]!
     27e:	add	r1, sp, #8
     280:	ldr	r3, [r3, #36]	; 0x24
     282:	blx	r3
     284:	b.n	224 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x2c>

        if(direction == UP)
        {
           if (value < maxVal)  // maxVal = INT_MAX if no limits set
            {
                value++;
     286:	adds	r1, r2, #1
                if (callback != nullptr) callback(value, +1);
     288:	ldr	r2, [r3, #32]

        if(direction == UP)
        {
           if (value < maxVal)  // maxVal = INT_MAX if no limits set
            {
                value++;
     28a:	str	r1, [r3, #0]
                if (callback != nullptr) callback(value, +1);
     28c:	cmp	r2, #0
     28e:	beq.n	250 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x58>
     290:	movs	r4, #1
     292:	add	r2, sp, #32
     294:	str	r1, [sp, #0]
     296:	add.w	r0, r3, #24
     29a:	str.w	r4, [r2, #-28]!
     29e:	mov	r1, sp
     2a0:	ldr	r3, [r3, #36]	; 0x24
     2a2:	blx	r3
        {
            if (errCallback != nullptr) errCallback(value);
        }
#endif
        return false;
    }
     2a4:	mov	r0, r4
     2a6:	add	sp, #36	; 0x24
     2a8:	pop	{r4, r5, pc}
            {
                value--;
                if (callback != nullptr) callback(value, -1);
                return true;
            }
            if (periodic)        // if periodic, wrap to maxVal, else stop counting
     2aa:	ldrb	r4, [r3, #12]
     2ac:	cbz	r4, 2d0 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0xd8>
            {
                value = maxVal;
     2ae:	ldr	r1, [r3, #8]
                if (callback != nullptr) callback(value, -1);
     2b0:	ldr	r2, [r3, #32]
                if (callback != nullptr) callback(value, -1);
                return true;
            }
            if (periodic)        // if periodic, wrap to maxVal, else stop counting
            {
                value = maxVal;
     2b2:	str	r1, [r3, #0]
                if (callback != nullptr) callback(value, -1);
     2b4:	cmp	r2, #0
     2b6:	beq.n	250 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x58>
     2b8:	mov.w	r5, #4294967295
     2bc:	add	r2, sp, #32
     2be:	str	r1, [sp, #24]
     2c0:	add.w	r0, r3, #24
     2c4:	str.w	r5, [r2, #-4]!
     2c8:	add	r1, sp, #24
     2ca:	ldr	r3, [r3, #36]	; 0x24
     2cc:	blx	r3
     2ce:	b.n	224 <EncoderTool::EncoderBase::update(unsigned long, unsigned long)+0x2c>
        {
            if (errCallback != nullptr) errCallback(value);
        }
#endif
        return false;
    }
     2d0:	mov	r0, r4
            {
                value = maxVal;
                if (callback != nullptr) callback(value, -1);
                return true;
            }
            value = minVal;
     2d2:	str	r1, [r3, #0]
        {
            if (errCallback != nullptr) errCallback(value);
        }
#endif
        return false;
    }
     2d4:	add	sp, #36	; 0x24
     2d6:	pop	{r4, r5, pc}

000002d8 <delay>:

void delay(uint32_t msec)
{
	uint32_t start;

	if (msec == 0) return;
     2d8:	cmp	r0, #0
     2da:	beq.n	38c <delay+0xb4>
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     2dc:	movs	r2, #1
{

}*/

void delay(uint32_t msec)
{
     2de:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     2e2:	sub	sp, #20
     2e4:	mov	fp, r0
     2e6:	ldr	r4, [pc, #168]	; (390 <delay+0xb8>)
     2e8:	ldr	r5, [pc, #168]	; (394 <delay+0xbc>)
     2ea:	ldr	r6, [pc, #172]	; (398 <delay+0xc0>)
     2ec:	ldrd	r8, r9, [sp, #8]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     2f0:	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     2f4:	ldr	r0, [r5, #0]
		scc = systick_cycle_count;
     2f6:	ldr	r3, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     2f8:	strex	r1, r2, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     2fc:	cmp	r1, #0
     2fe:	bne.n	2f0 <delay+0x18>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     300:	ldr	r7, [pc, #152]	; (39c <delay+0xc4>)
     302:	strd	r8, r9, [sp, #8]
     306:	ldr	r2, [r7, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     308:	subs	r3, r2, r3
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     30a:	ldr	r2, [pc, #148]	; (3a0 <delay+0xc8>)
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     30c:	mov.w	lr, #1000	; 0x3e8
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     310:	str	r7, [sp, #4]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     312:	ldr	r2, [r2, #0]
     314:	movs	r7, #1
     316:	umull	r2, r3, r3, r2
	if (frac > 1000) frac = 1000;
     31a:	mov.w	r2, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     31e:	mov	r8, r3
	if (frac > 1000) frac = 1000;
     320:	movs	r3, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     322:	cmp	r3, r1
     324:	it	eq
     326:	cmpeq	r2, r8
     328:	ite	cs
     32a:	movcs	sl, r8
     32c:	movcc	sl, lr
	if (frac > 1000) frac = 1000;
	uint32_t usec = 1000*smc + frac;
     32e:	mla	sl, lr, r0, sl
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     332:	ldrex	r3, [r4]
uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
     336:	ldr	r2, [r5, #0]
		scc = systick_cycle_count;
     338:	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     33a:	strex	r3, r7, [r4]
	} while ( __STREXW(1, &systick_safe_read));
     33e:	cmp	r3, #0
     340:	bne.n	332 <delay+0x5a>
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     342:	ldr	r0, [sp, #4]
     344:	ldr	r0, [r0, #0]
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
     346:	subs	r1, r0, r1
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     348:	ldr	r0, [pc, #84]	; (3a0 <delay+0xc8>)
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     34a:	mov.w	lr, #1000	; 0x3e8
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     34e:	ldr	r0, [r0, #0]
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     350:	mul.w	r2, lr, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     354:	umull	r0, r1, r1, r0
	if (frac > 1000) frac = 1000;
     358:	mov.w	r0, #1000	; 0x3e8
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     35c:	rsb	r2, sl, r2
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     360:	mov	r8, r1
	if (frac > 1000) frac = 1000;
     362:	movs	r1, #0
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
	asm volatile("" : : : "memory");
	uint32_t ccdelta = cyccnt - scc;
	uint32_t frac = ((uint64_t)ccdelta * scale_cpu_cycles_to_microseconds) >> 32;
     364:	cmp	r1, r3
     366:	it	eq
     368:	cmpeq	r0, r8
     36a:	ite	cs
     36c:	movcs	r3, r8
     36e:	movcc	r3, lr
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     370:	add	r2, r3
     372:	cmp	r2, lr
     374:	bcc.n	386 <delay+0xae>
			if (--msec == 0) return;
     376:	subs.w	fp, fp, #1
			start += 1000;
     37a:	add.w	sl, sl, #1000	; 0x3e8

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
     37e:	bne.n	332 <delay+0x5a>
			start += 1000;
		}
		yield();
	}
	// TODO...
}
     380:	add	sp, #20
     382:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
			start += 1000;
		}
		yield();
     386:	bl	434 <yield>
	}
     38a:	b.n	332 <delay+0x5a>
     38c:	bx	lr
     38e:	nop
     390:	.word	0x20000f00
     394:	.word	0x20000c5c
     398:	.word	0x20000c54
     39c:	.word	0xe0001004
     3a0:	.word	0x20000c58

000003a4 <pinMode>:

void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
     3a4:	cmp	r0, #39	; 0x27
     3a6:	bhi.n	3e2 <pinMode+0x3e>
	p = digital_pin_to_info_PGM + pin;
     3a8:	lsls	r0, r0, #4
     3aa:	ldr	r2, [pc, #104]	; (414 <pinMode+0x70>)
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
     3ac:	cmp	r1, #1
void pinMode(uint8_t pin, uint8_t mode)
{
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
     3ae:	add.w	r3, r2, r0
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
     3b2:	ldr	r0, [r2, r0]
	p = digital_pin_to_info_PGM + pin;
	return (*(p->reg + 2) & p->mask) ? 1 : 0;
}

void pinMode(uint8_t pin, uint8_t mode)
{
     3b4:	push	{r4}
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
     3b6:	beq.n	3e4 <pinMode+0x40>
     3b8:	cmp	r1, #4
     3ba:	beq.n	3e4 <pinMode+0x40>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
     3bc:	ldr	r4, [r3, #12]
     3be:	ldr	r2, [r0, #4]
     3c0:	bic.w	r2, r2, r4
     3c4:	str	r2, [r0, #4]
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     3c6:	ldr	r2, [r3, #8]
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
     3c8:	cbz	r1, 406 <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
     3ca:	cmp	r1, #2
     3cc:	beq.n	40c <pinMode+0x68>
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
     3ce:	cmp	r1, #3
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     3d0:	ldr	r3, [r3, #4]
}
     3d2:	ldr.w	r4, [sp], #4
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
		} else if (mode == INPUT_PULLDOWN) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
     3d6:	ite	eq
     3d8:	ldreq	r1, [pc, #60]	; (418 <pinMode+0x74>)
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
     3da:	ldrne	r1, [pc, #64]	; (41c <pinMode+0x78>)
     3dc:	str	r1, [r2, #0]
		}
	}
	*(p->mux) = 5 | 0x10;
     3de:	movs	r2, #21
     3e0:	str	r2, [r3, #0]
}
     3e2:	bx	lr
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
     3e4:	ldr	r2, [r3, #12]
		if (mode == OUTPUT) {
     3e6:	cmp	r1, #1
	const struct digital_pin_bitband_and_config_table_struct *p;

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
     3e8:	ldr	r4, [r0, #4]
     3ea:	orr.w	r2, r2, r4
     3ee:	str	r2, [r0, #4]
		if (mode == OUTPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     3f0:	ldr	r2, [r3, #8]

	if (pin >= CORE_NUM_DIGITAL) return;
	p = digital_pin_to_info_PGM + pin;
	if (mode == OUTPUT || mode == OUTPUT_OPENDRAIN) {
		*(p->reg + 1) |= p->mask; // TODO: atomic
		if (mode == OUTPUT) {
     3f2:	beq.n	406 <pinMode+0x62>
			*(p->pad) = IOMUXC_PAD_DSE(7);
		} else { // OUTPUT_OPENDRAIN
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
     3f4:	movw	r1, #2104	; 0x838
     3f8:	str	r1, [r2, #0]
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     3fa:	ldr	r3, [r3, #4]
     3fc:	movs	r2, #21
}
     3fe:	ldr.w	r4, [sp], #4
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(0) | IOMUXC_PAD_HYS;
		} else { // INPUT_DISABLE
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_HYS;
		}
	}
	*(p->mux) = 5 | 0x10;
     402:	str	r2, [r3, #0]
}
     404:	bx	lr
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_ODE;
		}
	} else {
		*(p->reg + 1) &= ~(p->mask); // TODO: atomic
		if (mode == INPUT) {
			*(p->pad) = IOMUXC_PAD_DSE(7);
     406:	movs	r1, #56	; 0x38
     408:	str	r1, [r2, #0]
     40a:	b.n	3fa <pinMode+0x56>
		} else if (mode == INPUT_PULLUP) {
			*(p->pad) = IOMUXC_PAD_DSE(7) | IOMUXC_PAD_PKE | IOMUXC_PAD_PUE | IOMUXC_PAD_PUS(3) | IOMUXC_PAD_HYS;
     40c:	ldr	r1, [pc, #16]	; (420 <pinMode+0x7c>)
     40e:	str	r1, [r2, #0]
     410:	b.n	3fa <pinMode+0x56>
     412:	nop
     414:	.word	0x20000054
     418:	.word	0x00013038
     41c:	.word	0x00010038
     420:	.word	0x0001f038

00000424 <main>:
 */

#include <Arduino.h>

extern "C" int main(void)
{
     424:	push	{r3, lr}
	}


#else
	// Arduino's main() function just calls setup() and loop()....
	setup();
     426:	bl	94 <setup>
	while (1) {
		loop();
     42a:	bl	e0 <loop>
		yield();
     42e:	bl	434 <yield>
     432:	b.n	42a <main+0x6>

00000434 <yield>:

extern uint8_t usb_enable_serial_event_processing; // from usb_inst.cpp

void yield(void) __attribute__ ((weak));
void yield(void)
{
     434:	push	{r4, r5, r6, lr}
	static uint8_t running=0;

	if (running) return; // TODO: does this need to be atomic?
     436:	ldr	r4, [pc, #132]	; (4bc <yield+0x88>)
     438:	ldrb	r3, [r4, #0]
     43a:	cbnz	r3, 45e <yield+0x2a>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
     43c:	ldr	r3, [pc, #128]	; (4c0 <yield+0x8c>)
void yield(void)
{
	static uint8_t running=0;

	if (running) return; // TODO: does this need to be atomic?
	running = 1;
     43e:	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
     440:	ldrb	r3, [r3, #0]
void yield(void)
{
	static uint8_t running=0;

	if (running) return; // TODO: does this need to be atomic?
	running = 1;
     442:	strb	r2, [r4, #0]


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
     444:	cbnz	r3, 48e <yield+0x5a>

	// Current workaround until integrate with EventResponder.
	if (HardwareSerial::serial_event_handlers_active) HardwareSerial::processSerialEvents();
     446:	ldr	r3, [pc, #124]	; (4c4 <yield+0x90>)
     448:	ldrb	r3, [r3, #0]
     44a:	cmp	r3, #0
     44c:	bne.n	4a2 <yield+0x6e>
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);

	static void runFromYield() {
		if (!firstYield) return;
     44e:	ldr	r3, [pc, #120]	; (4c8 <yield+0x94>)

	running = 0;
     450:	movs	r1, #0
     452:	ldr	r2, [r3, #0]
     454:	strb	r1, [r4, #0]
     456:	cbz	r2, 45e <yield+0x2a>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
     458:	mrs	r2, IPSR
		if (ipsr != 0) return;
     45c:	cbz	r2, 460 <yield+0x2c>
     45e:	pop	{r4, r5, r6, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
     460:	mrs	r0, PRIMASK
